carrier,origin
UA,LGA
DL,LGA
DL,LGA
EV,EWR
MQ,LGA
B6,LGA
AA,LGA
UA,LGA
EV,EWR
B6,JFK
DL,JFK
EV,EWR
B6,JFK
EV,EWR
US,LGA
AA,EWR
WN,EWR
EV,LGA
B6,JFK
UA,EWR
DL,LGA
B6,JFK
US,LGA
B6,JFK
DL,LGA
EV,EWR
MQ,JFK
AA,LGA
UA,LGA
UA,LGA
DL,JFK
EV,EWR
US,LGA
9E,JFK
EV,EWR
WN,EWR
B6,JFK
B6,JFK
DL,JFK
B6,JFK
DL,EWR
UA,EWR
DL,LGA
MQ,LGA
UA,EWR
B6,JFK
UA,EWR
9E,JFK
EV,LGA
EV,EWR
B6,JFK
B6,LGA
DL,LGA
VX,EWR
EV,EWR
DL,EWR
DL,JFK
MQ,LGA
EV,EWR
US,EWR
B6,JFK
WN,LGA
WN,EWR
UA,JFK
US,LGA
MQ,JFK
9E,LGA
B6,JFK
EV,EWR
US,LGA
EV,EWR
UA,EWR
DL,LGA
B6,JFK
9E,JFK
B6,JFK
US,LGA
B6,LGA
UA,LGA
DL,LGA
9E,JFK
EV,LGA
EV,EWR
US,JFK
UA,EWR
EV,EWR
B6,EWR
B6,JFK
MQ,LGA
EV,JFK
B6,JFK
FL,LGA
EV,EWR
UA,LGA
B6,JFK
B6,JFK
DL,LGA
DL,EWR
9E,JFK
US,LGA
EV,EWR
MQ,LGA
DL,JFK
DL,JFK
B6,JFK
AA,LGA
DL,LGA
EV,EWR
MQ,EWR
B6,LGA
US,LGA
B6,JFK
B6,JFK
DL,JFK
DL,LGA
B6,JFK
UA,EWR
US,EWR
DL,LGA
US,LGA
AA,JFK
AA,LGA
DL,JFK
DL,LGA
AA,EWR
UA,EWR
DL,EWR
9E,LGA
EV,EWR
DL,JFK
DL,JFK
AA,JFK
DL,LGA
AA,LGA
B6,JFK
EV,EWR
9E,LGA
AA,LGA
B6,EWR
MQ,EWR
UA,EWR
UA,EWR
UA,EWR
AA,EWR
B6,JFK
9E,JFK
DL,LGA
EV,EWR
B6,JFK
EV,EWR
UA,EWR
B6,JFK
EV,EWR
B6,EWR
UA,EWR
UA,EWR
EV,EWR
VX,JFK
9E,LGA
DL,JFK
UA,EWR
B6,JFK
FL,LGA
MQ,EWR
AA,EWR
UA,EWR
UA,EWR
DL,LGA
US,JFK
DL,JFK
EV,EWR
EV,EWR
DL,JFK
B6,JFK
DL,JFK
B6,JFK
MQ,LGA
B6,EWR
WN,EWR
EV,EWR
DL,JFK
UA,EWR
FL,LGA
DL,LGA
UA,JFK
MQ,JFK
EV,EWR
DL,JFK
US,LGA
EV,EWR
EV,EWR
DL,EWR
UA,EWR
UA,EWR
9E,JFK
EV,EWR
UA,EWR
B6,JFK
DL,JFK
AA,JFK
DL,JFK
9E,JFK
MQ,LGA
UA,LGA
B6,LGA
VX,JFK
UA,EWR
UA,EWR
UA,EWR
EV,EWR
B6,JFK
EV,EWR
WN,EWR
US,LGA
UA,LGA
B6,EWR
EV,EWR
US,LGA
MQ,JFK
UA,LGA
MQ,JFK
US,EWR
EV,EWR
EV,LGA
B6,JFK
EV,EWR
F9,LGA
AA,LGA
DL,LGA
EV,EWR
UA,EWR
EV,EWR
WN,LGA
MQ,LGA
AA,JFK
UA,EWR
EV,EWR
B6,JFK
MQ,LGA
MQ,LGA
UA,EWR
B6,JFK
UA,EWR
AA,LGA
VX,JFK
US,JFK
UA,EWR
WN,EWR
DL,JFK
9E,JFK
B6,JFK
AA,LGA
VX,JFK
9E,JFK
EV,EWR
9E,JFK
UA,EWR
B6,LGA
MQ,JFK
MQ,JFK
B6,JFK
UA,EWR
DL,LGA
FL,LGA
DL,LGA
EV,EWR
UA,EWR
WN,LGA
UA,EWR
MQ,LGA
MQ,LGA
EV,EWR
MQ,LGA
AA,LGA
B6,JFK
AA,JFK
EV,EWR
AA,EWR
EV,EWR
MQ,LGA
DL,JFK
WN,LGA
B6,JFK
DL,LGA
AA,JFK
US,LGA
AA,EWR
AA,JFK
UA,EWR
EV,EWR
EV,EWR
AA,LGA
B6,JFK
UA,EWR
UA,EWR
WN,EWR
B6,LGA
B6,JFK
DL,JFK
EV,LGA
AA,LGA
B6,JFK
EV,EWR
AA,LGA
DL,JFK
UA,LGA
DL,LGA
9E,JFK
MQ,LGA
B6,JFK
US,LGA
AA,JFK
UA,EWR
FL,LGA
MQ,EWR
EV,EWR
UA,EWR
B6,JFK
EV,LGA
MQ,LGA
FL,LGA
MQ,LGA
AA,JFK
UA,EWR
MQ,LGA
DL,LGA
DL,JFK
MQ,LGA
EV,EWR
MQ,EWR
9E,JFK
WN,LGA
US,JFK
EV,EWR
UA,EWR
UA,JFK
DL,LGA
DL,EWR
WN,EWR
9E,JFK
MQ,JFK
UA,LGA
B6,JFK
B6,EWR
EV,LGA
WN,LGA
DL,JFK
B6,LGA
UA,EWR
EV,LGA
UA,EWR
DL,LGA
B6,JFK
B6,EWR
EV,EWR
US,EWR
F9,LGA
WN,LGA
US,LGA
UA,EWR
UA,EWR
UA,LGA
B6,LGA
B6,JFK
DL,JFK
MQ,LGA
AA,LGA
B6,EWR
DL,JFK
US,LGA
MQ,EWR
EV,LGA
9E,JFK
AA,LGA
9E,JFK
DL,JFK
US,LGA
9E,JFK
AA,LGA
UA,EWR
UA,EWR
UA,EWR
UA,JFK
WN,EWR
AA,JFK
EV,EWR
EV,EWR
DL,LGA
US,EWR
AA,LGA
UA,LGA
EV,EWR
EV,EWR
MQ,LGA
B6,JFK
UA,EWR
DL,LGA
DL,JFK
VX,EWR
B6,JFK
EV,EWR
US,LGA
AA,JFK
UA,JFK
UA,EWR
MQ,EWR
EV,LGA
EV,EWR
VX,JFK
AA,LGA
MQ,LGA
EV,EWR
UA,EWR
UA,EWR
DL,JFK
EV,EWR
B6,JFK
9E,LGA
EV,EWR
MQ,LGA
US,EWR
MQ,LGA
EV,EWR
EV,EWR
UA,JFK
B6,JFK
DL,JFK
AA,JFK
B6,JFK
EV,EWR
AA,LGA
UA,EWR
B6,JFK
EV,EWR
DL,JFK
AA,LGA
MQ,EWR
FL,LGA
B6,JFK
EV,EWR
MQ,JFK
UA,LGA
DL,LGA
AA,LGA
DL,EWR
UA,JFK
AA,LGA
UA,EWR
DL,JFK
EV,EWR
UA,EWR
B6,JFK
UA,EWR
EV,EWR
UA,EWR
UA,LGA
B6,JFK
DL,JFK
EV,JFK
EV,EWR
MQ,LGA
B6,JFK
DL,JFK
DL,JFK
DL,JFK
EV,EWR
AA,LGA
UA,EWR
UA,EWR
EV,EWR
UA,EWR
B6,JFK
EV,LGA
WN,LGA
B6,JFK
DL,LGA
DL,JFK
UA,EWR
EV,EWR
EV,EWR
B6,JFK
UA,EWR
AA,JFK
MQ,JFK
AA,LGA
UA,EWR
B6,JFK
EV,EWR
WN,EWR
UA,EWR
UA,EWR
UA,JFK
DL,JFK
WN,EWR
9E,JFK
UA,EWR
WN,EWR
DL,LGA
MQ,LGA
MQ,EWR
DL,JFK
B6,EWR
B6,JFK
9E,JFK
AA,EWR
UA,EWR
EV,EWR
DL,EWR
AA,JFK
DL,JFK
B6,LGA
EV,EWR
DL,JFK
MQ,LGA
EV,EWR
AA,LGA
DL,LGA
DL,LGA
EV,EWR
AA,LGA
MQ,LGA
AA,LGA
DL,JFK
UA,LGA
UA,JFK
B6,JFK
B6,JFK
UA,EWR
UA,EWR
9E,JFK
EV,EWR
DL,JFK
B6,JFK
DL,JFK
EV,EWR
UA,EWR
DL,JFK
B6,JFK
VX,EWR
B6,EWR
DL,JFK
B6,JFK
UA,EWR
B6,EWR
EV,EWR
B6,JFK
EV,EWR
MQ,LGA
MQ,LGA
B6,JFK
AA,JFK
US,EWR
MQ,EWR
DL,JFK
EV,EWR
EV,LGA
DL,EWR
UA,EWR
MQ,LGA
MQ,JFK
DL,EWR
B6,EWR
AA,LGA
UA,EWR
WN,EWR
B6,JFK
EV,EWR
EV,EWR
B6,JFK
B6,JFK
EV,EWR
DL,JFK
MQ,LGA
UA,EWR
UA,EWR
MQ,LGA
UA,EWR
UA,EWR
EV,EWR
DL,JFK
VX,JFK
MQ,LGA
B6,JFK
EV,LGA
UA,EWR
9E,JFK
B6,JFK
DL,EWR
DL,LGA
WN,LGA
AA,JFK
B6,JFK
EV,EWR
UA,EWR
UA,EWR
DL,LGA
MQ,LGA
B6,JFK
MQ,LGA
DL,JFK
AA,LGA
B6,JFK
EV,EWR
UA,JFK
WN,EWR
9E,JFK
B6,JFK
B6,LGA
US,JFK
9E,JFK
EV,EWR
AA,JFK
UA,LGA
HA,JFK
WN,LGA
UA,EWR
WN,LGA
UA,EWR
US,LGA
MQ,LGA
EV,EWR
9E,JFK
EV,EWR
B6,JFK
DL,JFK
DL,LGA
EV,EWR
9E,JFK
UA,EWR
DL,LGA
UA,EWR
AA,LGA
UA,LGA
DL,LGA
WN,EWR
B6,JFK
DL,JFK
US,LGA
UA,EWR
UA,EWR
B6,JFK
B6,JFK
B6,JFK
EV,LGA
B6,EWR
B6,EWR
UA,JFK
UA,EWR
UA,EWR
US,LGA
B6,JFK
AA,LGA
EV,EWR
B6,JFK
AA,LGA
UA,EWR
VX,EWR
MQ,LGA
UA,EWR
UA,EWR
DL,LGA
9E,JFK
DL,JFK
EV,EWR
UA,EWR
AA,JFK
9E,JFK
EV,EWR
B6,JFK
B6,LGA
B6,JFK
UA,EWR
UA,EWR
MQ,LGA
B6,JFK
US,LGA
AA,LGA
AA,LGA
EV,LGA
MQ,LGA
B6,JFK
AA,JFK
B6,JFK
B6,EWR
EV,LGA
AA,JFK
AA,LGA
AA,LGA
9E,JFK
B6,JFK
UA,EWR
DL,LGA
UA,EWR
AA,JFK
B6,JFK
DL,JFK
B6,JFK
9E,JFK
EV,EWR
UA,EWR
DL,JFK
US,EWR
WN,EWR
EV,EWR
UA,EWR
MQ,LGA
B6,EWR
UA,EWR
MQ,EWR
DL,LGA
9E,EWR
UA,LGA
EV,EWR
DL,LGA
AA,LGA
MQ,JFK
UA,EWR
UA,JFK
EV,EWR
B6,JFK
B6,JFK
DL,LGA
FL,LGA
MQ,LGA
9E,JFK
UA,EWR
US,LGA
EV,EWR
DL,JFK
EV,EWR
US,LGA
DL,EWR
EV,LGA
US,JFK
DL,LGA
US,EWR
EV,EWR
EV,EWR
DL,LGA
B6,JFK
DL,LGA
B6,LGA
MQ,LGA
B6,EWR
EV,EWR
B6,JFK
UA,LGA
EV,EWR
DL,JFK
B6,JFK
UA,EWR
UA,EWR
EV,LGA
DL,LGA
9E,JFK
EV,LGA
UA,EWR
DL,LGA
AA,JFK
UA,EWR
UA,JFK
WN,EWR
UA,EWR
AA,LGA
DL,JFK
DL,EWR
9E,JFK
DL,JFK
B6,LGA
9E,JFK
UA,EWR
US,LGA
DL,EWR
MQ,LGA
UA,EWR
B6,JFK
B6,JFK
B6,EWR
B6,JFK
MQ,LGA
UA,EWR
DL,JFK
UA,EWR
EV,EWR
UA,LGA
US,JFK
UA,EWR
B6,JFK
DL,LGA
9E,EWR
WN,LGA
DL,LGA
B6,JFK
B6,JFK
DL,JFK
MQ,LGA
UA,LGA
EV,EWR
B6,JFK
UA,EWR
US,LGA
EV,EWR
B6,JFK
DL,JFK
US,JFK
DL,JFK
WN,LGA
B6,JFK
B6,JFK
FL,LGA
DL,JFK
UA,EWR
DL,EWR
EV,LGA
EV,EWR
B6,JFK
OO,LGA
MQ,LGA
UA,EWR
UA,EWR
AA,LGA
UA,LGA
B6,JFK
UA,EWR
DL,LGA
AA,LGA
UA,EWR
9E,LGA
US,LGA
EV,LGA
EV,EWR
US,JFK
AA,EWR
AA,LGA
B6,JFK
UA,LGA
B6,JFK
9E,JFK
EV,EWR
UA,EWR
UA,EWR
B6,JFK
WN,LGA
DL,EWR
AA,JFK
UA,EWR
AA,LGA
AA,LGA
DL,JFK
MQ,JFK
EV,EWR
EV,LGA
B6,JFK
UA,EWR
AA,JFK
UA,LGA
B6,JFK
UA,EWR
EV,EWR
US,LGA
B6,JFK
US,LGA
WN,EWR
DL,JFK
B6,JFK
B6,LGA
VX,EWR
UA,EWR
9E,JFK
MQ,LGA
WN,LGA
B6,JFK
9E,JFK
UA,EWR
US,EWR
US,JFK
B6,LGA
UA,EWR
UA,EWR
B6,JFK
EV,EWR
EV,EWR
9E,JFK
AA,LGA
UA,EWR
DL,JFK
MQ,LGA
UA,EWR
DL,LGA
B6,LGA
DL,LGA
EV,EWR
VX,EWR
DL,LGA
WN,EWR
US,LGA
B6,JFK
B6,JFK
EV,EWR
DL,JFK
EV,LGA
UA,LGA
EV,EWR
EV,EWR
DL,JFK
DL,LGA
UA,EWR
EV,EWR
AA,JFK
WN,EWR
UA,EWR
MQ,EWR
DL,LGA
EV,EWR
MQ,LGA
WN,LGA
MQ,JFK
AA,LGA
UA,LGA
B6,JFK
UA,EWR
EV,EWR
EV,EWR
B6,EWR
UA,EWR
B6,JFK
US,LGA
EV,EWR
EV,EWR
MQ,LGA
AA,LGA
B6,JFK
UA,EWR
EV,EWR
AS,EWR
EV,EWR
EV,EWR
DL,LGA
B6,JFK
AA,JFK
DL,LGA
B6,JFK
EV,EWR
UA,EWR
UA,EWR
DL,LGA
B6,JFK
DL,JFK
AA,JFK
EV,EWR
MQ,LGA
EV,EWR
UA,EWR
US,LGA
UA,EWR
DL,EWR
UA,EWR
US,LGA
WN,EWR
DL,LGA
DL,JFK
UA,EWR
UA,EWR
B6,JFK
UA,JFK
UA,LGA
B6,JFK
B6,EWR
EV,EWR
B6,JFK
DL,EWR
DL,LGA
AA,LGA
B6,JFK
AA,JFK
US,EWR
UA,EWR
B6,JFK
DL,LGA
DL,LGA
DL,LGA
9E,JFK
B6,JFK
B6,JFK
WN,LGA
WN,LGA
UA,JFK
UA,EWR
MQ,LGA
B6,JFK
B6,EWR
UA,EWR
MQ,JFK
UA,EWR
DL,LGA
AA,LGA
UA,EWR
UA,EWR
B6,JFK
UA,EWR
B6,JFK
9E,JFK
DL,EWR
F9,LGA
UA,EWR
DL,JFK
DL,LGA
DL,LGA
B6,EWR
B6,JFK
US,LGA
EV,EWR
UA,JFK
UA,EWR
AA,EWR
B6,EWR
AA,LGA
EV,EWR
B6,LGA
AA,LGA
B6,JFK
DL,JFK
B6,JFK
B6,JFK
DL,JFK
AA,LGA
DL,EWR
EV,EWR
EV,EWR
WN,EWR
EV,EWR
B6,LGA
B6,JFK
9E,JFK
B6,JFK
EV,JFK
AA,EWR
EV,EWR
DL,JFK
MQ,LGA
EV,EWR
DL,LGA
UA,JFK
EV,EWR
UA,JFK
DL,JFK
UA,EWR
US,JFK
UA,EWR
AA,JFK
UA,JFK
US,EWR
DL,EWR
MQ,LGA
UA,EWR
UA,JFK
WN,EWR
B6,JFK
UA,EWR
B6,LGA
EV,EWR
DL,JFK
US,LGA
MQ,JFK
B6,LGA
AA,LGA
EV,EWR
B6,JFK
EV,EWR
DL,LGA
UA,EWR
EV,EWR
DL,JFK
EV,LGA
UA,EWR
B6,JFK
UA,EWR
UA,EWR
UA,JFK
B6,LGA
VX,JFK
B6,JFK
DL,JFK
DL,LGA
DL,JFK
DL,JFK
DL,JFK
B6,LGA
B6,JFK
UA,EWR
UA,EWR
MQ,JFK
EV,EWR
MQ,JFK
EV,EWR
WN,LGA
EV,EWR
AA,JFK
AA,JFK
DL,LGA
MQ,LGA
B6,JFK
WN,LGA
UA,EWR
B6,JFK
EV,EWR
EV,LGA
DL,LGA
UA,EWR
MQ,LGA
AA,EWR
EV,EWR
WN,LGA
AA,EWR
DL,LGA
UA,EWR
B6,JFK
UA,EWR
US,JFK
UA,EWR
AA,JFK
UA,EWR
MQ,EWR
EV,EWR
MQ,LGA
UA,EWR
B6,JFK
B6,JFK
DL,LGA
EV,EWR
US,LGA
EV,EWR
B6,JFK
WN,EWR
MQ,LGA
MQ,LGA
EV,LGA
EV,EWR
WN,EWR
9E,JFK
US,LGA
AA,LGA
B6,JFK
B6,JFK
US,LGA
EV,EWR
B6,JFK
AA,EWR
DL,EWR
US,LGA
DL,JFK
UA,EWR
DL,LGA
UA,EWR
UA,EWR
UA,JFK
B6,JFK
EV,EWR
B6,JFK
B6,JFK
UA,EWR
WN,LGA
DL,JFK
B6,JFK
UA,EWR
DL,JFK
AA,LGA
9E,EWR
AA,LGA
EV,EWR
US,LGA
AA,JFK
EV,EWR
AA,LGA
EV,EWR
UA,EWR
VX,JFK
B6,JFK
MQ,LGA
AA,LGA
EV,EWR
US,LGA
EV,EWR
EV,LGA
UA,EWR
DL,LGA
DL,JFK
US,JFK
B6,LGA
UA,JFK
US,LGA
B6,LGA
EV,EWR
DL,EWR
DL,JFK
B6,JFK
AA,JFK
UA,EWR
US,LGA
EV,EWR
UA,EWR
EV,EWR
DL,LGA
EV,EWR
EV,EWR
AA,EWR
DL,EWR
B6,JFK
MQ,LGA
B6,JFK
MQ,LGA
MQ,JFK
UA,LGA
EV,EWR
UA,JFK
B6,JFK
B6,EWR
WN,LGA
MQ,LGA
9E,LGA
AA,EWR
EV,LGA
US,LGA
DL,LGA
UA,LGA
DL,LGA
9E,JFK
MQ,LGA
MQ,LGA
AA,LGA
UA,EWR
VX,EWR
UA,LGA
B6,JFK
EV,EWR
UA,EWR
AA,LGA
9E,JFK
EV,EWR
UA,EWR
EV,EWR
DL,JFK
EV,LGA
DL,JFK
UA,EWR
UA,EWR
AA,LGA
DL,LGA
MQ,JFK
DL,LGA
MQ,LGA
EV,EWR
EV,EWR
FL,LGA
B6,JFK
UA,EWR
MQ,EWR
B6,JFK
EV,EWR
DL,LGA
DL,LGA
UA,JFK
DL,JFK
EV,EWR
9E,JFK
9E,JFK
WN,LGA
AA,JFK
AA,LGA
B6,LGA
AA,LGA
B6,JFK
MQ,LGA
US,EWR
B6,JFK
B6,JFK
B6,JFK
EV,EWR
9E,JFK
DL,LGA
EV,EWR
AA,JFK
DL,JFK
DL,EWR
EV,EWR
DL,JFK
EV,EWR
MQ,JFK
UA,LGA
AA,LGA
AA,JFK
DL,LGA
B6,EWR
DL,LGA
MQ,LGA
EV,EWR
AA,LGA
B6,EWR
AA,JFK
9E,LGA
DL,LGA
EV,EWR
B6,JFK
AA,JFK
AA,JFK
US,LGA
UA,EWR
DL,LGA
AA,JFK
EV,EWR
AA,JFK
VX,EWR
DL,LGA
UA,EWR
UA,LGA
AA,EWR
AA,LGA
B6,JFK
DL,JFK
DL,LGA
US,EWR
EV,JFK
B6,JFK
DL,JFK
9E,JFK
EV,EWR
DL,LGA
UA,EWR
AA,JFK
MQ,LGA
B6,JFK
DL,LGA
DL,LGA
AA,JFK
EV,LGA
UA,EWR
WN,LGA
DL,JFK
B6,JFK
AA,LGA
US,EWR
DL,LGA
B6,JFK
DL,JFK
AA,JFK
VX,EWR
WN,LGA
AA,JFK
EV,EWR
DL,JFK
MQ,LGA
EV,LGA
9E,JFK
UA,EWR
EV,EWR
EV,LGA
B6,JFK
UA,EWR
DL,LGA
DL,LGA
B6,JFK
EV,EWR
B6,JFK
B6,JFK
9E,JFK
UA,EWR
US,JFK
UA,JFK
US,LGA
UA,EWR
AA,JFK
B6,JFK
AA,EWR
DL,LGA
EV,EWR
B6,LGA
B6,JFK
MQ,EWR
DL,LGA
B6,JFK
9E,JFK
UA,LGA
EV,EWR
DL,LGA
UA,EWR
B6,LGA
DL,JFK
EV,EWR
DL,JFK
MQ,JFK
9E,JFK
AA,LGA
B6,LGA
DL,JFK
UA,EWR
9E,JFK
B6,LGA
B6,JFK
9E,JFK
UA,EWR
B6,EWR
EV,EWR
MQ,JFK
AA,JFK
UA,EWR
AA,EWR
9E,JFK
9E,JFK
AA,LGA
DL,JFK
WN,EWR
US,EWR
WN,EWR
DL,JFK
UA,EWR
B6,JFK
EV,EWR
UA,EWR
9E,JFK
DL,LGA
US,LGA
DL,JFK
EV,EWR
MQ,LGA
UA,EWR
EV,EWR
AA,JFK
US,LGA
DL,LGA
EV,LGA
UA,EWR
EV,LGA
UA,EWR
AA,JFK
DL,JFK
EV,EWR
B6,EWR
AA,JFK
EV,EWR
DL,JFK
VX,JFK
US,LGA
AA,JFK
VX,EWR
DL,LGA
EV,EWR
DL,JFK
AA,LGA
DL,EWR
UA,EWR
DL,LGA
MQ,LGA
MQ,LGA
VX,JFK
HA,JFK
B6,JFK
UA,LGA
EV,EWR
MQ,LGA
EV,EWR
UA,EWR
FL,LGA
9E,JFK
DL,EWR
B6,EWR
MQ,EWR
DL,LGA
EV,EWR
DL,LGA
MQ,JFK
EV,EWR
9E,JFK
9E,JFK
WN,EWR
EV,EWR
AA,JFK
DL,EWR
DL,LGA
DL,JFK
DL,LGA
EV,LGA
EV,EWR
US,LGA
DL,EWR
WN,EWR
AA,JFK
UA,EWR
EV,EWR
B6,EWR
UA,EWR
DL,EWR
FL,LGA
AA,LGA
YV,LGA
B6,JFK
UA,EWR
UA,EWR
EV,EWR
US,EWR
EV,EWR
B6,JFK
US,LGA
B6,LGA
AA,JFK
B6,JFK
MQ,LGA
DL,LGA
UA,EWR
B6,EWR
UA,LGA
DL,JFK
EV,LGA
AA,LGA
B6,JFK
9E,JFK
UA,EWR
9E,JFK
EV,EWR
UA,LGA
VX,JFK
EV,EWR
DL,LGA
AA,EWR
VX,JFK
EV,EWR
DL,LGA
US,LGA
US,LGA
FL,LGA
AA,JFK
B6,JFK
UA,EWR
AA,LGA
AA,LGA
US,EWR
DL,EWR
EV,EWR
MQ,JFK
DL,EWR
B6,EWR
EV,EWR
MQ,LGA
EV,LGA
AA,LGA
AA,LGA
EV,JFK
B6,JFK
EV,EWR
B6,JFK
AA,JFK
DL,JFK
B6,EWR
9E,JFK
EV,EWR
WN,LGA
B6,LGA
EV,EWR
EV,LGA
DL,JFK
B6,JFK
EV,EWR
UA,JFK
MQ,LGA
B6,JFK
DL,LGA
DL,LGA
US,JFK
EV,EWR
B6,LGA
EV,EWR
UA,EWR
AA,LGA
US,EWR
US,JFK
US,EWR
EV,EWR
AA,LGA
VX,JFK
WN,EWR
UA,EWR
B6,LGA
B6,EWR
UA,EWR
EV,EWR
DL,JFK
MQ,JFK
DL,LGA
B6,JFK
EV,EWR
MQ,LGA
UA,EWR
DL,JFK
EV,LGA
US,LGA
B6,JFK
UA,EWR
B6,JFK
UA,EWR
UA,EWR
AA,LGA
US,EWR
B6,JFK
UA,EWR
AA,LGA
B6,JFK
DL,LGA
AA,LGA
B6,JFK
DL,JFK
UA,EWR
WN,LGA
AA,JFK
MQ,LGA
WN,EWR
DL,EWR
B6,JFK
AA,JFK
WN,LGA
AA,LGA
EV,EWR
US,EWR
9E,JFK
US,LGA
US,LGA
FL,LGA
WN,LGA
B6,EWR
UA,EWR
B6,JFK
EV,EWR
UA,EWR
DL,JFK
EV,EWR
B6,JFK
EV,EWR
AA,LGA
B6,JFK
DL,LGA
EV,EWR
UA,EWR
9E,EWR
US,EWR
US,LGA
EV,LGA
UA,EWR
EV,EWR
AA,LGA
MQ,LGA
EV,EWR
UA,JFK
9E,LGA
WN,EWR
MQ,LGA
MQ,LGA
DL,LGA
UA,EWR
B6,EWR
B6,JFK
B6,JFK
US,LGA
EV,LGA
AA,LGA
AA,JFK
B6,EWR
EV,EWR
DL,JFK
DL,LGA
US,LGA
MQ,LGA
B6,LGA
9E,JFK
B6,JFK
UA,EWR
9E,JFK
UA,LGA
UA,EWR
UA,EWR
9E,JFK
MQ,JFK
DL,JFK
EV,EWR
EV,EWR
EV,EWR
AA,LGA
EV,EWR
DL,EWR
AA,LGA
US,LGA
WN,EWR
9E,EWR
AA,LGA
B6,JFK
B6,JFK
EV,EWR
UA,EWR
DL,JFK
AA,LGA
AA,JFK
DL,LGA
UA,EWR
B6,JFK
EV,EWR
UA,EWR
9E,JFK
MQ,LGA
WN,EWR
B6,JFK
MQ,JFK
EV,EWR
DL,EWR
EV,EWR
AA,LGA
UA,EWR
DL,JFK
EV,EWR
UA,EWR
B6,JFK
DL,LGA
DL,EWR
B6,JFK
UA,EWR
DL,LGA
US,JFK
AA,JFK
US,LGA
DL,JFK
EV,EWR
B6,EWR
9E,LGA
B6,JFK
US,LGA
EV,LGA
UA,LGA
B6,EWR
US,EWR
UA,LGA
UA,JFK
UA,EWR
AA,LGA
B6,JFK
EV,EWR
B6,JFK
DL,LGA
WN,LGA
DL,JFK
WN,EWR
EV,EWR
UA,EWR
UA,EWR
MQ,LGA
9E,JFK
B6,JFK
DL,LGA
MQ,LGA
B6,JFK
B6,JFK
MQ,EWR
UA,LGA
MQ,JFK
B6,JFK
UA,LGA
EV,EWR
DL,JFK
AA,LGA
B6,JFK
MQ,JFK
WN,LGA
MQ,LGA
US,LGA
MQ,LGA
US,LGA
WN,EWR
B6,JFK
UA,EWR
EV,LGA
DL,JFK
EV,EWR
DL,JFK
UA,EWR
UA,EWR
B6,JFK
B6,EWR
UA,EWR
EV,EWR
UA,EWR
UA,EWR
EV,LGA
DL,LGA
YV,LGA
WN,LGA
MQ,LGA
UA,EWR
9E,JFK
B6,JFK
UA,EWR
DL,LGA
UA,EWR
UA,EWR
EV,EWR
WN,EWR
EV,EWR
AA,JFK
MQ,LGA
AA,LGA
DL,LGA
AA,JFK
UA,EWR
EV,EWR
DL,LGA
MQ,JFK
UA,LGA
AA,LGA
MQ,LGA
US,JFK
MQ,LGA
AA,LGA
DL,LGA
B6,JFK
B6,JFK
WN,LGA
B6,JFK
F9,LGA
US,LGA
B6,JFK
EV,EWR
DL,JFK
UA,EWR
DL,EWR
UA,LGA
US,LGA
UA,JFK
EV,EWR
9E,JFK
US,JFK
B6,JFK
9E,JFK
AA,LGA
9E,JFK
US,LGA
9E,JFK
UA,EWR
B6,JFK
DL,LGA
MQ,JFK
9E,JFK
DL,JFK
AA,EWR
UA,LGA
EV,EWR
UA,EWR
DL,LGA
9E,JFK
WN,EWR
B6,JFK
B6,JFK
9E,JFK
WN,EWR
US,EWR
US,LGA
AA,LGA
DL,LGA
AA,LGA
UA,EWR
9E,JFK
WN,LGA
UA,EWR
B6,JFK
EV,EWR
MQ,JFK
EV,EWR
DL,LGA
EV,EWR
B6,JFK
US,LGA
AA,JFK
WN,LGA
US,JFK
AA,LGA
AA,JFK
DL,LGA
B6,JFK
MQ,JFK
B6,JFK
DL,JFK
DL,JFK
B6,JFK
EV,EWR
UA,LGA
UA,EWR
EV,EWR
EV,EWR
AA,JFK
DL,JFK
UA,EWR
EV,EWR
DL,JFK
DL,LGA
UA,JFK
9E,JFK
EV,EWR
B6,JFK
9E,LGA
UA,JFK
AA,JFK
WN,EWR
DL,LGA
9E,EWR
US,EWR
UA,EWR
B6,JFK
WN,EWR
UA,EWR
UA,EWR
B6,JFK
DL,JFK
EV,EWR
UA,EWR
EV,EWR
WN,LGA
US,JFK
FL,LGA
MQ,JFK
EV,EWR
DL,LGA
UA,EWR
DL,JFK
DL,JFK
EV,EWR
MQ,JFK
EV,LGA
UA,EWR
UA,LGA
UA,EWR
EV,EWR
EV,EWR
DL,LGA
UA,EWR
EV,EWR
EV,EWR
EV,EWR
MQ,JFK
EV,EWR
UA,EWR
UA,EWR
DL,LGA
MQ,LGA
DL,JFK
WN,EWR
WN,LGA
AA,JFK
B6,JFK
B6,JFK
MQ,LGA
YV,LGA
MQ,LGA
WN,EWR
DL,LGA
EV,EWR
UA,LGA
9E,JFK
EV,EWR
MQ,LGA
MQ,LGA
DL,JFK
EV,LGA
UA,EWR
UA,LGA
EV,LGA
B6,LGA
9E,JFK
US,JFK
MQ,LGA
B6,JFK
MQ,LGA
US,LGA
B6,JFK
EV,EWR
B6,JFK
DL,JFK
UA,JFK
MQ,JFK
DL,JFK
9E,JFK
AA,LGA
AA,JFK
EV,EWR
WN,LGA
UA,EWR
EV,EWR
UA,JFK
9E,LGA
AA,JFK
AA,JFK
